,Country,Date,No. of confirmed cases,No. of confirmed deaths
2256,Italy,2015-11-10,1.0,
2257,Spain,2015-11-10,1.0,0.0
2258,Liberia,2015-11-10,3151.0,
2260,United Kingdom,2015-11-10,1.0,
2261,Mali,2015-11-10,7.0,
2262,Sierra Leone,2015-11-10,8704.0,3589.0
2263,Liberia,2015-11-10,6.0,2.0
2271,Spain,2015-11-11,1.0,0.0
239,Total,2015-11-11,15246.0,5682.0
2270,United States of America,2015-11-11,4.0,1.0
2272,Liberia,2015-11-11,6.0,2.0
2269,Mali,2015-11-11,7.0,
2274,Senegal,2015-11-11,1.0,0.0
2267,Liberia,2015-11-11,3151.0,
2268,Sierra Leone,2015-11-11,8704.0,3589.0
2264,Italy,2015-11-11,1.0,
2273,Nigeria,2015-11-11,19.0,7.0
2265,Guinea,2015-11-11,3351.0,2083.0
2266,United Kingdom,2015-11-11,1.0,
2285,Guinea,2015-11-12,3351.0,2083.0
2284,United Kingdom,2015-11-12,1.0,
2282,Nigeria,2015-11-12,19.0,7.0
2281,Liberia,2015-11-12,6.0,2.0
2280,Mali,2015-11-12,7.0,
2283,Italy,2015-11-12,1.0,
2278,Sierra Leone,2015-11-12,8704.0,3589.0
2277,Senegal,2015-11-12,1.0,0.0
2276,Liberia,2015-11-12,3151.0,
2275,United States of America,2015-11-12,4.0,1.0
240,Total,2015-11-12,15246.0,5682.0
2279,Spain,2015-11-12,1.0,0.0
2295,Italy,2015-11-16,1.0,
2294,Spain,2015-11-16,1.0,0.0
2293,Guinea,2015-11-16,3351.0,2083.0
241,Total,2015-11-16,15246.0,5682.0
2289,Sierra Leone,2015-11-16,8704.0,3589.0
2290,Senegal,2015-11-16,1.0,0.0
2288,Liberia,2015-11-16,6.0,2.0
2287,United States of America,2015-11-16,4.0,1.0
2286,Mali,2015-11-16,7.0,
2291,Liberia,2015-11-16,3151.0,
2296,United Kingdom,2015-11-16,1.0,
2292,Nigeria,2015-11-16,19.0,7.0
2305,Nigeria,2015-11-17,19.0,7.0
242,Total,2015-11-17,15246.0,5682.0
2306,Mali,2015-11-17,7.0,
2297,United Kingdom,2015-11-17,1.0,
2298,United States of America,2015-11-17,4.0,1.0
2299,Italy,2015-11-17,1.0,
2300,Liberia,2015-11-17,6.0,2.0
2301,Guinea,2015-11-17,3351.0,2083.0
2302,Sierra Leone,2015-11-17,8704.0,3589.0
2303,Senegal,2015-11-17,1.0,0.0
2307,Spain,2015-11-17,1.0,0.0
2304,Liberia,2015-11-17,3151.0,
243,Total,2015-11-20,15246.0,5682.0
2318,Italy,2015-11-20,1.0,
2317,Nigeria,2015-11-20,19.0,7.0
2316,United Kingdom,2015-11-20,1.0,
2315,Mali,2015-11-20,7.0,
2314,United States of America,2015-11-20,4.0,1.0
2313,Spain,2015-11-20,1.0,0.0
2312,Sierra Leone,2015-11-20,8704.0,3589.0
2311,Liberia,2015-11-20,6.0,2.0
2310,Guinea,2015-11-20,3351.0,2083.0
2309,Senegal,2015-11-20,1.0,0.0
2308,Liberia,2015-11-20,3151.0,
244,Total,2015-11-24,15246.0,5682.0
2328,Spain,2015-11-24,1.0,0.0
2327,Italy,2015-11-24,1.0,
2329,Liberia,2015-11-24,3151.0,
2325,United Kingdom,2015-11-24,1.0,
2324,Sierra Leone,2015-11-24,8704.0,3589.0
2323,Senegal,2015-11-24,1.0,0.0
2319,United States of America,2015-11-24,4.0,1.0
2322,Nigeria,2015-11-24,19.0,7.0
2320,Mali,2015-11-24,7.0,
2321,Liberia,2015-11-24,6.0,2.0
2326,Guinea,2015-11-24,3351.0,2083.0
245,Total,2015-11-26,15249.0,5682.0
2340,Sierra Leone,2015-11-26,8704.0,3589.0
2339,Mali,2015-11-26,7.0,
2332,Guinea,2015-11-26,3351.0,2083.0
2337,Senegal,2015-11-26,1.0,0.0
2336,Liberia,2015-11-26,3151.0,
2330,United States of America,2015-11-26,4.0,1.0
2335,Spain,2015-11-26,1.0,0.0
2331,Italy,2015-11-26,1.0,
2333,United Kingdom,2015-11-26,1.0,
2334,Liberia,2015-11-26,9.0,2.0
2338,Nigeria,2015-11-26,19.0,7.0
246,Total,2015-12-01,15249.0,5682.0
2351,United Kingdom,2015-12-01,1.0,
2350,Mali,2015-12-01,7.0,
2349,Senegal,2015-12-01,1.0,0.0
2347,Liberia,2015-12-01,3151.0,
2346,United States of America,2015-12-01,4.0,1.0
2345,Spain,2015-12-01,1.0,0.0
2344,Liberia,2015-12-01,9.0,2.0
2342,Italy,2015-12-01,1.0,
2341,Nigeria,2015-12-01,19.0,7.0
2348,Sierra Leone,2015-12-01,8704.0,3589.0
2343,Guinea,2015-12-01,3351.0,2083.0
247,Total,2015-12-02,15249.0,5683.0
2361,Nigeria,2015-12-02,19.0,7.0
2352,Guinea,2015-12-02,3351.0,2083.0
2360,Mali,2015-12-02,7.0,
2359,Senegal,2015-12-02,1.0,0.0
2358,Sierra Leone,2015-12-02,8704.0,3589.0
2357,Liberia,2015-12-02,9.0,3.0
2362,Italy,2015-12-02,1.0,
2355,Liberia,2015-12-02,3151.0,
2354,United States of America,2015-12-02,4.0,1.0
2353,United Kingdom,2015-12-02,1.0,
2356,Spain,2015-12-02,1.0,0.0
2373,Senegal,2015-12-03,1.0,0.0
2372,Sierra Leone,2015-12-03,8704.0,3589.0
2371,Nigeria,2015-12-03,19.0,7.0
2370,Spain,2015-12-03,1.0,0.0
2369,United Kingdom,2015-12-03,1.0,
2368,United States of America,2015-12-03,4.0,1.0
2367,Mali,2015-12-03,7.0,
2366,Liberia,2015-12-03,9.0,3.0
2365,Italy,2015-12-03,1.0,
2363,Guinea,2015-12-03,3351.0,2083.0
248,Total,2015-12-03,15249.0,5683.0
2364,Liberia,2015-12-03,3151.0,
2378,Liberia,2015-12-09,3151.0,
2380,United States of America,2015-12-09,4.0,1.0
2381,Liberia,2015-12-09,9.0,3.0
2382,Mali,2015-12-09,7.0,
2383,Sierra Leone,2015-12-09,8704.0,3589.0
2379,Senegal,2015-12-09,1.0,0.0
2377,Italy,2015-12-09,1.0,
2384,Nigeria,2015-12-09,19.0,7.0
2375,United Kingdom,2015-12-09,1.0,
249,Total,2015-12-09,15249.0,5683.0
2376,Spain,2015-12-09,1.0,0.0
2374,Guinea,2015-12-09,3351.0,2083.0
250,Total,2015-12-10,15249.0,5683.0
2395,Sierra Leone,2015-12-10,8704.0,3589.0
2394,Senegal,2015-12-10,1.0,0.0
2393,Liberia,2015-12-10,3151.0,
2392,Mali,2015-12-10,7.0,
2391,United States of America,2015-12-10,4.0,1.0
2389,Guinea,2015-12-10,3351.0,2083.0
2390,United Kingdom,2015-12-10,1.0,
2387,Nigeria,2015-12-10,19.0,7.0
2386,Spain,2015-12-10,1.0,0.0
2385,Italy,2015-12-10,1.0,
2388,Liberia,2015-12-10,9.0,3.0
2404,Italy,2015-12-11,1.0,
2405,Sierra Leone,2015-12-11,8704.0,3589.0
2406,Liberia,2015-12-11,3151.0,
2403,Liberia,2015-12-11,9.0,3.0
2402,United Kingdom,2015-12-11,1.0,
2401,Mali,2015-12-11,7.0,
2399,Senegal,2015-12-11,1.0,0.0
2398,Nigeria,2015-12-11,19.0,7.0
2397,United States of America,2015-12-11,4.0,1.0
2396,Spain,2015-12-11,1.0,0.0
251,Total,2015-12-11,15249.0,5683.0
2400,Guinea,2015-12-11,3351.0,2083.0
2417,Liberia,2015-12-15,3151.0,
2416,United Kingdom,2015-12-15,1.0,
2415,Liberia,2015-12-15,9.0,3.0
2414,Nigeria,2015-12-15,19.0,7.0
2413,Senegal,2015-12-15,1.0,0.0
2412,Guinea,2015-12-15,3351.0,2083.0
2410,Spain,2015-12-15,1.0,0.0
2409,Mali,2015-12-15,7.0,
2408,United States of America,2015-12-15,4.0,1.0
2407,Sierra Leone,2015-12-15,8704.0,3589.0
252,Total,2015-12-15,15249.0,5683.0
2411,Italy,2015-12-15,1.0,
253,Total,2015-12-16,15249.0,5683.0
2418,Spain,2015-12-16,1.0,0.0
2419,Mali,2015-12-16,7.0,
2422,Italy,2015-12-16,1.0,
2421,United Kingdom,2015-12-16,1.0,
2423,United States of America,2015-12-16,4.0,1.0
2424,Nigeria,2015-12-16,19.0,7.0
2425,Senegal,2015-12-16,1.0,0.0
2426,Liberia,2015-12-16,3151.0,
2427,Sierra Leone,2015-12-16,8704.0,3589.0
2428,Liberia,2015-12-16,9.0,3.0
2420,Guinea,2015-12-16,3351.0,2083.0
254,Total,2015-12-17,15249.0,5683.0
2438,Senegal,2015-12-17,1.0,0.0
2437,Italy,2015-12-17,1.0,
2436,Guinea,2015-12-17,3351.0,2083.0
2435,Sierra Leone,2015-12-17,8704.0,3589.0
2439,United States of America,2015-12-17,4.0,1.0
2433,Mali,2015-12-17,7.0,
2432,Liberia,2015-12-17,3151.0,
2431,Spain,2015-12-17,1.0,0.0
2430,Nigeria,2015-12-17,19.0,7.0
2429,Liberia,2015-12-17,9.0,3.0
2434,United Kingdom,2015-12-17,1.0,
255,Total,2015-12-22,15249.0,5683.0
2450,Liberia,2015-12-22,3151.0,
2449,United States of America,2015-12-22,4.0,1.0
2448,Italy,2015-12-22,1.0,
2447,United Kingdom,2015-12-22,1.0,
2446,Sierra Leone,2015-12-22,8704.0,3589.0
2444,Spain,2015-12-22,1.0,0.0
2443,Liberia,2015-12-22,9.0,3.0
2442,Senegal,2015-12-22,1.0,0.0
2441,Guinea,2015-12-22,3351.0,2083.0
2440,Nigeria,2015-12-22,19.0,7.0
2445,Mali,2015-12-22,7.0,
256,Total,2015-12-23,15249.0,5683.0
2461,United States of America,2015-12-23,4.0,1.0
2460,Nigeria,2015-12-23,19.0,7.0
2459,Liberia,2015-12-23,9.0,3.0
2456,Spain,2015-12-23,1.0,0.0
2457,Mali,2015-12-23,7.0,
2455,Liberia,2015-12-23,3151.0,
2453,Guinea,2015-12-23,3351.0,2083.0
2454,Senegal,2015-12-23,1.0,0.0
2452,Italy,2015-12-23,1.0,
2451,United Kingdom,2015-12-23,1.0,
2458,Sierra Leone,2015-12-23,8704.0,3589.0
2472,Senegal,2015-12-29,1.0,0.0
2471,Nigeria,2015-12-29,19.0,7.0
2470,United States of America,2015-12-29,4.0,1.0
2469,Guinea,2015-12-29,3351.0,2083.0
2467,Sierra Leone,2015-12-29,8704.0,3589.0
2466,Liberia,2015-12-29,9.0,3.0
2465,Liberia,2015-12-29,3151.0,
2464,Spain,2015-12-29,1.0,0.0
2463,Italy,2015-12-29,1.0,
2462,United Kingdom,2015-12-29,1.0,
257,Total,2015-12-29,15249.0,5683.0
2468,Mali,2015-12-29,7.0,
2482,Liberia,2016-03-23,2.0,1.0
2484,United States of America,2016-03-23,4.0,1.0
2483,Nigeria,2016-03-23,19.0,7.0
2481,Italy,2016-03-23,1.0,
2473,Guinea,2016-03-23,3351.0,2083.0
2479,Liberia,2016-03-23,9.0,3.0
2478,United Kingdom,2016-03-23,1.0,
2477,Mali,2016-03-23,7.0,
2476,Senegal,2016-03-23,1.0,0.0
2475,Sierra Leone,2016-03-23,8704.0,3589.0
2474,Spain,2016-03-23,1.0,0.0
2480,Liberia,2016-03-23,3151.0,
258,Total,2016-03-23,15251.0,5684.0
